temperature,humidity,label
15.21,77.8,Cold
23.74,33.82,Sunny
6.01,56.99,Cold
18.98,82.9,Cold
9.46,87.38,Cold
8.54,53.97,Cold
31.92,24.93,Sunny
8.56,80.62,Cold
7.61,70.76,Cold
25.34,26.74,Sunny
5.62,74.78,Cold
13.89,79.14,Cold
28.35,43.82,Sunny
32.53,24.59,Sunny
8.01,88.38,Cold
13.78,63.08,Cold
21.06,26.15,Sunny
34.79,33.38,Sunny
9.05,89.85,Cold
20.68,40.65,Sunny
31.7,34.43,Sunny
5.37,67.3,Cold
21.74,27.75,Sunny
12.73,72.46,Cold
25.55,35.08,Sunny
9.9,76.37,Cold
30.72,20.14,Sunny
6.2,76.41,Cold
20.18,39.91,Sunny
28.11,37.29,Sunny
27.92,20.94,Sunny
22.73,21.36,Sunny
7.45,77.56,Cold
12.3,86.76,Cold
30.89,28.66,Sunny
8.32,82.52,Cold
25.98,24.46,Sunny
5.98,57.26,Cold
8.24,75.45,Cold
10.19,54.86,Cold
31.07,47.6,Sunny
33.62,22.61,Sunny
27.03,21.41,Sunny
8.43,73.3,Cold
33.38,26.05,Sunny
17.66,88.32,Cold
10.13,89.02,Cold
16.51,74.44,Cold
24.18,34.95,Sunny
10.22,83.68,Cold
5.15,75.49,Cold
15.15,66.85,Cold
8.87,80.44,Cold
22.1,27.45,Sunny
5.27,84.51,Cold
11.73,79.18,Cold
33.32,36.25,Sunny
13.17,68.33,Cold
27.78,35.98,Sunny
14.96,79.83,Cold
34.62,48.51,Sunny
15.88,83.86,Cold
22.34,24.88,Sunny
8.31,89.79,Cold
29.47,24.91,Sunny
14.34,57.1,Cold
32.13,48.34,Sunny
13.13,69.17,Cold
34.04,38.6,Sunny
6.22,74.99,Cold
11.38,59.63,Cold
19.06,84.48,Cold
10.05,71.21,Cold
18.29,88.52,Cold
13.7,76.78,Cold
30.44,35.57,Sunny
6.08,87.12,Cold
16.95,71.41,Cold
34.26,36.08,Sunny
22.06,45.97,Sunny
16.0,89.39,Cold
16.65,79.34,Cold
31.58,35.42,Sunny
21.11,47.8,Sunny
23.87,47.88,Sunny
15.1,53.08,Cold
8.3,81.82,Cold
6.83,73.72,Cold
20.56,37.59,Sunny
9.78,72.69,Cold
8.03,69.93,Cold
28.79,34.16,Sunny
17.39,74.02,Cold
31.56,46.9,Sunny
27.66,27.57,Sunny
16.74,51.05,Cold
16.52,81.22,Cold
17.26,50.84,Cold
28.42,30.37,Sunny
20.08,27.64,Sunny
18.87,64.06,Cold
20.84,24.99,Sunny
30.38,37.87,Sunny
20.31,38.4,Sunny
25.5,45.26,Sunny
6.24,52.31,Cold
27.55,22.01,Sunny
32.26,37.15,Sunny
29.18,30.41,Sunny
29.9,36.7,Sunny
24.66,39.0,Sunny
15.91,74.52,Cold
26.29,42.13,Sunny
16.05,51.41,Cold
10.39,61.9,Cold
7.38,72.15,Cold
16.29,87.48,Cold
24.88,38.61,Sunny
20.98,49.9,Sunny
28.89,21.69,Sunny
27.08,24.56,Sunny
6.09,62.99,Cold
18.69,81.06,Cold
6.66,53.82,Cold
19.16,88.22,Cold
11.45,82.06,Cold
14.88,81.43,Cold
31.3,47.0,Sunny
7.51,72.17,Cold
29.86,48.15,Sunny
33.58,25.46,Sunny
24.79,37.71,Sunny
13.51,50.97,Cold
24.21,33.04,Sunny
13.52,85.92,Cold
30.55,27.27,Sunny
34.45,34.28,Sunny
32.11,25.54,Sunny
16.14,87.72,Cold
21.76,27.74,Sunny
24.8,32.64,Sunny
22.77,43.17,Sunny
29.56,23.87,Sunny
12.33,67.58,Cold
21.47,27.42,Sunny
27.41,34.22,Sunny
27.87,44.32,Sunny
19.25,71.87,Cold
15.43,69.86,Cold
21.17,24.1,Sunny
12.11,60.27,Cold
11.32,82.9,Cold
21.42,39.32,Sunny
11.46,74.64,Cold
23.24,36.95,Sunny
7.66,70.69,Cold
25.07,36.28,Sunny
15.71,76.45,Cold
30.25,32.26,Sunny
31.03,44.0,Sunny
24.21,31.77,Sunny
8.2,71.08,Cold
7.99,55.12,Cold
18.64,56.59,Cold
32.1,27.3,Sunny
7.45,81.23,Cold
21.15,40.71,Sunny
13.09,78.36,Cold
23.19,45.98,Sunny
9.37,65.78,Cold
18.09,51.03,Cold
25.56,44.89,Sunny
31.63,45.57,Sunny
11.26,73.78,Cold
30.62,41.77,Sunny
32.23,38.66,Sunny
19.28,69.24,Cold
19.54,75.45,Cold
19.82,78.72,Cold
16.96,55.11,Cold
29.23,24.55,Sunny
32.14,23.32,Sunny
8.75,74.32,Cold
34.21,20.33,Sunny
5.47,67.04,Cold
15.09,81.4,Cold
21.91,20.54,Sunny
25.12,44.51,Sunny
29.74,38.09,Sunny
30.68,30.47,Sunny
10.25,85.77,Cold
6.95,71.98,Cold
34.09,36.56,Sunny
21.76,22.48,Sunny
23.0,32.44,Sunny
28.97,46.3,Sunny
9.87,55.34,Cold
12.61,50.13,Cold
13.49,74.94,Cold
20.65,41.98,Sunny
30.26,33.52,Sunny
17.27,57.44,Cold
23.56,39.38,Sunny
10.6,56.36,Cold
8.45,74.96,Cold
26.98,37.5,Sunny
14.0,65.04,Cold
24.88,44.92,Sunny
21.18,45.17,Sunny
29.34,40.9,Sunny
18.03,73.93,Cold
33.96,26.15,Sunny
29.41,22.25,Sunny
33.39,44.19,Sunny
27.11,37.42,Sunny
12.93,74.06,Cold
18.41,62.25,Cold
15.17,70.84,Cold
26.96,30.83,Sunny
24.77,31.11,Sunny
6.6,66.12,Cold
25.83,41.12,Sunny
30.59,23.53,Sunny
34.11,33.88,Sunny
16.06,66.95,Cold
23.72,33.57,Sunny
10.94,79.12,Cold
32.77,38.83,Sunny
15.19,75.68,Cold
30.98,29.29,Sunny
14.88,81.95,Cold
12.48,83.63,Cold
19.53,55.41,Cold
8.56,79.04,Cold
25.3,22.75,Sunny
31.42,30.89,Sunny
28.98,44.41,Sunny
32.85,42.5,Sunny
20.14,49.7,Sunny
15.87,77.24,Cold
34.23,36.66,Sunny
29.02,48.49,Sunny
19.17,89.51,Cold
15.58,57.83,Cold
15.41,52.33,Cold
15.85,80.25,Cold
29.64,25.72,Sunny
32.83,47.45,Sunny
14.65,88.71,Cold
28.75,47.52,Sunny
31.26,22.98,Sunny
32.91,42.42,Sunny
28.31,21.54,Sunny
21.8,35.35,Sunny
5.17,56.0,Cold
15.44,59.35,Cold
34.44,20.6,Sunny
29.27,49.53,Sunny
15.25,87.09,Cold
7.41,89.69,Cold
26.84,45.15,Sunny
17.14,88.31,Cold
26.73,33.08,Sunny
34.14,23.22,Sunny
15.25,75.63,Cold
31.84,34.62,Sunny
27.77,42.32,Sunny
14.31,55.85,Cold
32.34,35.18,Sunny
15.46,60.52,Cold
15.6,81.35,Cold
29.9,30.0,Sunny
31.65,31.92,Sunny
12.69,54.16,Cold
20.61,25.6,Sunny
6.54,55.3,Cold
13.1,62.19,Cold
5.07,73.53,Cold
5.45,82.2,Cold
33.42,36.83,Sunny
30.16,25.2,Sunny
25.62,35.07,Sunny
7.51,50.21,Cold
32.12,22.45,Sunny
29.95,44.3,Sunny
27.94,43.08,Sunny
32.49,47.98,Sunny
7.39,54.86,Cold
26.13,37.74,Sunny
23.98,37.23,Sunny
34.26,27.39,Sunny
28.75,31.68,Sunny
